ASG001_MCF7_6H_X2_B7_DUO52HI53LO:H02	geldanamycin	-0.337825326237515
CPC006_AGS_6H_X2_B4_DUO52HI53LO:B10	CHR 2797	-0.337870109040919
HOG002_A549_24H_X1_F1B10:N17	vorinostat	-0.337939366167113
MUC.CP004_MCF7_6H_X1_B7_DUO52HI53LO:G07	SA1457769	-0.337948739312011
CPC001_HCC515_6H_X2_B3_DUO52HI53LO:G03	SANT-1	-0.338014872056572
CPC006_PL21_6H_X2_F1B4_DUO52HI53LO:E24	cjd-fun-4-2	-0.338060175590248
CPC014_MCF7_6H_X1_B4_DUO52HI53LO:K20	S1064	-0.338147137545694
NMH002_NEU_6H_X3_B6_DUO52HI53LO:L24	NaCl	-0.33819244107937
CPC008_VCAP_24H_X4_F1B5_DUO52HI53LO:P24	KUC104137 KUC104137C	-0.338204938605901
CPC006_HCC515_6H_X2_B5_DUO52HI53LO:K01	IKK-3 Inhibitor IX	-0.338329913871213
CPC008_VCAP_24H_X4_F1B5_DUO52HI53LO:O24	NCGC00181799-01	-0.338356471115092
CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:H24	F8927	-0.338376779595705
CPC012_A375_6H_X2_B4_DUO52HI53LO:E01	T5840683	-0.338618398441975
AML001_HL60_24H_X3_F1B10:K22	TREPROSTINIL	-0.338663701975651
DOSBIO002_MCF7_24H_X2_B11:J08	BRD-K75368232	-0.338714212812048
CPC004_MCF7_6H_X5_F1B5_DUO52HI53LO:L07	RALOXIFENE HYDROCHLORIDE	-0.338835542965455
CPC006_RMUGS_6H_X2_B5_DUO52HI53LO:K01	IKK-3 Inhibitor IX	-0.3391224653454
CPC002_PC3_6H_X3_B3_DUO52HI53LO:C14	MEBENDAZOLE	-0.339190160280778
CPC008_A549_6H_X3_F1B3_DUO52HI53LO:K24	KUC104488 KUC104488N	-0.339274518584863
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:L23	EI-189	-0.339326591612077
CPC006_MCF7_6H_X5_B4_DUO52HI53LO:B24	6-diazo-5-oxo-l-norleucine	-0.339340130599152
CPC006_RMUGS_6H_X2_B5_DUO52HI53LO:L08	PT-630	-0.339409387725346
CPC005_MCF7_24H_X1_B4_DUO52HI53LO:P19	Fluoxetine hydrochloride	-0.339421364521605
CPC006_U937_6H_X2_B5_DUO52HI53LO:N01	4-Demethoxydaunorubicin hydrochloride (65)	-0.33942500963351
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:M24	PZ0004	-0.339671835782501
