DOS012_VCAP_24H_X3_B3_DUO52HI53LO:C16	withaferin A	0.586905195846655
HOG003_A549_24H_X2_F1B10:K16	4-demethoxydaunorubicin	0.486643789250044
DOS004_VCAP_6H_X1_B3_DUO52HI53LO:M09	geldanamycin	0.478631312552724
CPC004_PC3_6H_X4_B4_DUO52HI53LO:N05	BISOPROLOL FUMARATE	0.462314750205688
KDB002_A549_96H_X3_B3_DUO52HI53LO:P18	pgw	0.439996250742041
AML001_U937_24H_X1_F1B10:O17	KUC105208KUC105208N	0.438081004801133
CPC007_HA1E_6H_X1_B3_DUO52HI53LO:I18	NCGC00188535-01	0.436003811745592
AML001_HL60_24H_X1_F1B10:P17	KUC105208KUC105208N	0.435853841427218
CPC014_HCC515_6H_X2_F1B3_DUO52HI53LO:P21	3203	0.43557629219217
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:E13	Importazole	0.433472021162478
HOG003_A549_24H_X3_F1B10:E19	flavopiridol	0.423955154708964
AML001_U937_24H_X1_F1B10:C15	TAMOXIFEN	0.417158062466803
CPC006_A375_6H_X2_B3_DUO52HI53LO:P10	PX12	0.416422270592279
CPC006_PL21_6H_X2_F1B4_DUO52HI53LO:O02	APO866	0.415830721003135
HSF041_HEK293T_48H_X1_B12:P06	DSRED	0.41292296316354
CPC008_A375_24H_X2_F1B6_DUO52HI53LO:C02	NCGC00182828-01	0.412854226767619
CPC006_PC3_24H_X4_B4_DUO52HI53LO:J09	YM-155	0.412021058332205
CYT001_MCF7_2H_X3_B7_DUO52HI53LO:D21	IL29	0.411609681417219
KMS002_THP1_6H_X1_B5_DUO52HI53LO:A23	DMSO	0.411420135598163
CPC007_HT29_6H_X3_B3_DUO52HI53LO:E03	NCGC00188536-01	0.41095564419542
CPC006_HT115_6H_X1_B5_DUO52HI53LO:D24	NP-001236	0.410689551026359
CPC006_HA1E_6H_X1_B3_DUO52HI53LO:E13	Importazole	0.409594455264062
CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:K08	STOCK2S-79598	0.408877930409606
ERG015_VCAP_24H_X1_B10_DUO52HI53LO:P21	wortmannin	0.40767556421125
KDB007_HT29_96H_X1_B2_DUO52HI53LO:C21	lacZ	0.407388121101032
AML001_U937_24H_X1_F1B10:K21	TREPROSTINIL	0.407073079286391
DOS008_VCAP_6H_X1_F1B6_DUO52HI53LO:C16	withaferin A	0.406977264916319
ERG004_VCAP_24H_X2_B1_DUO45HI44LO:I09	eMolecules, Inc Timtec:ST002281:Cpd 17	0.406623168331268
HOG003_A549_24H_X2_F1B10:K17	4-demethoxydaunorubicin	0.406043595538383
AML001_CD34_24H_X1_F1B10:G10	DMSO	0.405628573511493
